review,aspect_category,polarity
"'sangat','membantu','pesan','obat','lama','sekali','sampainya','padahal','darurat','segera','butuh','belum','sedih','tidak','histori','perjalanan','paket','obatnya','kaya','menunggu','tidak','pasti','sampenya','memperbarui','terima,kasih','tim','cepat','respon','kejelasan','senang','bantu'",pelayanan,negatif
"'sangat','bermanfaat','anak','sakit','dimalam','tidak','perlu','rumah,sakit','hanya','chat','dokter','aplikasi','smuanya','beres','pandemi','terima,kasih','bantuanya','dokter','terima,kasih','aplikasi'",anekdot/serbaneka,positif
"'bagus','cepat','konsultasi','terima,kasih'",pelayanan,positif
"'dokter','kamar','terpisahkan','dipakai','isolasi','mandiri','angota','keluarga','kena','covid','sembuh','kamar','disterilkan','dipakai','masuk','kamar'",anekdot/serbaneka,positif
"'diperbarui','aplikasi','tidak','bisa','dibuka'",sistem,negatif
"'aplikasi','bermanfaat','terutama','pembelian','obat'",pelayanan,positif
"'dokter','bagus','informasi','jelas','sangat','menolong'",pelayanan,positif
"'senang','berobat','konsultasi','doktet','shanti','tandayu','internist','ramah','sangat','jelas','tidak','bertele','obat','arahan','bagus','isk','membaik','terima','kasih','sangat','bermanfaat','bagus','bagus','bagus','bagus','bagus'",pelayanan,positif
"'driver','gojek','kemarin','pesan','vaksin','covid','bawa','orang','lanjut,usia','bisa','vaksin','tanpa','membawa','orang','lanjut,usia'",anekdot/serbaneka,positif
"'aplikasi','sangat','membantu','di,tengah','pandemi','covid','tidak','perlu','keluar','rumah','tingal','aplikasi','terimakasih','tingkatkan','kualitasnya'",anekdot/serbaneka,positif
"'janji','dokter','vaksin','manula','drive','thru','lebih','mudah','terima,kasih'",pelayanan,positif
"'selalu','berpartisipasi','penangulangan','covid'",anekdot/serbaneka,positif
"'sangat','membantu','memuaskan','informasi','pelayanan'",pelayanan,positif
"'kasih','bintang','kendala','pembayaran','gopay','penyelesaian','masalah','tim','sangat','cepat','sangat','membantu','terima,kasih','tim','bagus'",sistem,positif
"'sangat','beruntung','aplikasi','tidak','perlu','antre','antre','rumah,sakit','klinik','obat','obat','rekomendasikan','benar','benar','manjur'",pelayanan,positif
"'vaksin','belum','keluar','sertifikat','vaksinya','admin'",anekdot/serbaneka,positif
"'aplikasinya','bagus','pelayanan','konsultasinya','cepat','respon','apotiknya','cepat'",pelayanan,positif
"'pemesanan','obat','fitur','chatnya','tolong','jangan','dialihkan','fitur','sms','butuh','pulsa','bisa','dialihkan','fitur','gojeknya','fitur','chat','aplikasi','bisa','konfirmasi','driver','tanpa','pakai','pulsa'",sistem,negatif
"'dokter','ramah','diskusi','bagus','lancar','salut','tidak','sangka','bagus','sekali','tidak','jam','obat','ditangan'",pelayanan,positif
"'asli','parah','aplikasi','niat','mempercepat','urusan','rapid','antigen','bahkan','terkendala','aplikasi','sia','sia','berharap','berharap','berangkat','kerja','bahkan','tidak','parahnya','dana','belum','dikembalikan'",pelayanan,negatif
"'aplikasi','terutama','konsultasi','dokter','sangat','bermanfaat','sekali','kondisi','seperti','benar','benar','menjelaskan','keluhanya','tidak','salah','diagnosis'",pelayanan,positif
"'cepat','tepat','hemat','efisien','janji','vaksinasi','covid','lanjut,usia','aplikasi','sangat','membantu','tingal','janji','vaksinasi','sukses','selalu','amanah','bagus','bantu','bantu'",pelayanan,positif
"'terima','kasih','pandemi','paling','aman','kesini','selalu','konsultasi','dokter','senior','langgan','terima','kasih','banyak'",pelayanan,positif
"'bagus','hanya','kadang','obat','tidak','tersedia','apotek','terdekat','pesan','daring','semoga','ke,depan','lebih','baik'",pelayanan,negatif
"'sumpah','chat','dokter','pakai','bayar','enga','aplikasi','tidak','membantu','orang','susah','konsultasi','bayar','kecuali','beli','obat','periksa','bagus','hanya','chat','bayar','tidak','membantu'",pelayanan,negatif
"'sangat','bermanfaat','sekali','aplikasi'",anekdot/serbaneka,positif
"'aplikasinya','tidak','jalan','tidak','respon','menyebalkan'",sistem,negatif
"'konsultasi','memuaskan','tanpa','pergi','apotek','ucapkan','terima','kasi','aplikasi','semoga','bisa','membuat','banyak','manfat'",pelayanan,positif
"'bagus','sekali','aplikasi','respon','dokternya','baik'",pelayanan,positif
"'terimakasih','benar','benar','membantu','darurat','seperti','panjang','libur','terimakasih','dokter','stand','beli','libur','chat','asik','ramah','informasi','diberikan','akurat','sekali'",pelayanan,positif
"'informasi','mudah','terjawab'",pelayanan,positif
"'aplikasi','berbayar','tidak','tahu','aplikasi','bagus','tidak','tidak','terlalu','cobain','diliat','download','bagus','download','berbayar','langsung','kecewa','tolong','kembangkan','biar','aplikasi','tidak','berbayar','bisa','gratis','seperti','aplikasi','sebelah','kasih','bintang','fitur','dokter','gratis','kasih','bintang'",anekdot/serbaneka,negatif
"'membantu','apan','lama','tidak','jelas','sulit','bayar','sulit','aplikasi','tidak','berguna','sumpah','tidak','hack','aplikasi','sumpah','janji','rapid','persulit'",pelayanan,negatif
"'aplikasi','sangat','berguna','efisien','bisa','memesan','obat','dimanapun','tanpa','keluar','cari','apotek','menyediakan','obatnya','suka','cinta','aplikasi','kembangkan'",pelayanan,positif
"'sangat','membantu','pelayanan','ramah','bagus','dokter'",pelayanan,positif
"'puas','dokter','dokternya','baik','ramah','ramah','diaknosa','obatnya','bagus','cocok','semoga','dokternya','sehat','selalu','amin'",pelayanan,positif
"'pengirim','ramah','sesuai','memastikan','benar','pemesanya','salut','drivernya'",pelayanan,positif
"'sangat','membantu','sekali','dimasa','pandemi','seperti','bisa','konsultasi','bahkan','mendapatkan','obat','tanpa','perlu','keluar','rumah','serasa','dokter','pribadi'",pelayanan,positif
"'asalamualaikum','maaf','habis','unduh','aplikasi','playstore','buka','aplikasinya','masuk','aplikasi','klik','chat','dokter','lihat','di,situ','pilihan','dokter','chat','konsultasi','kesehatan','sekali','konsultasi','kesehatan','dokter','aplikasi','membayar','chat','konsultasi','dokter','chat'",anekdot/serbaneka,positif
"'solusi','praktis','biaya','murah','dokter','responsif'",harga,positif
"'daring','sesi','berakhir','tidak','petunjuk','konsultasi','beli','teks','telepon','buang','buang','uang','bayar','tidak','konsultasi'",harga,negatif
"'wah','uang','diterima','status','tes','antigenya','tidak','dikonfirmasi','dikonfirmasi','maunya','nerima','uang','tidak','layan','customer','responya','sangat','lama','padahal','lancar','lancar','kecewa','berat'",pelayanan,negatif
"'aplikasi','sangat','membantu','sekali','keluarga','membeli','obat','obatan','vitamin','tes','pacar','pandemi','bagus','pokoknya'",pelayanan,positif
"'aplikasi','memang','bagus','scheduling','dokter','tanpa','antre','rumah,sakit','Cuma','pelayanan','mengecewakan','hasil','tes','infokan','sms','selesai','tidak','hasil','tes','hardcopy','tidak','softcopy','ambil','tes','media','chat','pelayanan','responya','lambat','tidak','respon','menit','memutuskan','jalur','komunikasi','ulang','sementara','respon','sangat','lambat','pelayanan','tidak','bisa','konfirmasi','konfirmasi','terkait','tidak','sla','sisi','responsif'",pelayanan,negatif
"'dokter','responsif','sekali','sangat','nyaman','konsultasi','terima,kasih'",pelayanan,positif
"'sangat','membantu','sulit','keluar','rumah'",anekdot/serbaneka,positif
"'keren','sekali','aplikasi','bisa','membantu','darurat','terima','kasih','feny','sangat','ramah','konsultasi','resepnya','sangat','cocok'",pelayanan,positif
"'iwan','setiawan','ag','salah','driver','gojek','bandar','lampung','konfirmasi','orderan','apotek','jesaya','farma','orderan','pengambilan','obat','harap','menunggu','barang','persiapkan','obat','pemesanan','tidak','tersedia','sementara','aplikasi','gojek','jalankan','pemesanan','gojek','barang','siap','driver','tingal','bawa','barang','tidak','tetap','menjalankan','orderan','berdasarkan','konfirmasi','pelangan','apotek'",anekdot/serbaneka,negatif
"'niat','make','aplikasi','cepat','rumah','sendirian','apoteknya','jauh','sekali','padahal','apotek','bumn','swasta','diskitar','mungkin','bisa','fitur','ngebuat','pembeliatau','driver','milih','apotek','terdekat','pakai','manual','nahan','sakit','lebih','lama','padahal','posisi','kota'",pelayanan,negatif
"'chat','berbayar','lebih,baik','pakai','bagus','google','gratis'",pelayanan,negatif
"'sementara','aplikasi','sangat','membantu','hanya','metode','pembayaranya','perlu','tambahin','pembesaran','harga','bahkan','lebih','baik','tingkatkan','sukses','terima','kasih'",pelayanan,negatif
"'sangat','bagus','puas','petugas','ramah','memahami','dibidangnya','kepemilikan','kustomer','layani','ramah','kustomer','merasakan','puas','upgrade','bidang','kedokteran','memperbarui','terbaru','medicine','informasi','virus','corona','virus','lainya','vaksin','umur','servis','drivethru','dimudahkan','pengajuan','sertifikat','hasilnya','harga','terjangkau'",anekdot/serbaneka,positif
"'terima','kasih','sangat','membntu','sekali','era','pandemi','tidak','sulit','rumah,sakit','konsultasi','diam','rumah','tingal','chat','dokternya','ramah','responsif','suka'",pelayanan,positif
"'sangat','membantu','pademi','seperti'",anekdot/serbaneka,positif
"'sangat','membantu','konsultasi','masalah','kesehatan'",pelayanan,positif
"'selamat','malam','mohon','maaf','berbayar','konsultasi','salah','dokter','belum','aplikasi','terima,kasih'",pelayanan,positif
"'mencari','obat','lebih','mudah','pelayananya','cepat'",pelayanan,positif
"'dokternya','sabar','jawaban','jelas','akurat','baik','terima,kasih','dokter','jangan','bosen','ya','dokter','kesehatan','bantu','bantu'",pelayanan,positif
"'aplikasi','sangat','membantu','anak','anak','keluarga','sehat','tanpa','berangkat','klinik','langsung','terima','kasih','bagus'",anekdot/serbaneka,positif
"'uang','pengembalian,dana','juta','pembatalan','pacar','kok','belum','dikirim','tangal','februari','februari','statusnya','proses'",pelayanan,negatif
"'membantu','sekali','musim','pandemi'",anekdot/serbaneka,negatif
"'bagus','dokternya','ramah','puas','berkeluh','kesah','biaya','murah','bisa','di,rumah','sangat','memudahkan','diksi','resep','dikasi','penjelasan','detail','bayar','konsulnya','diskon','wah','wah','terima,kasih','sangat','lebih'",pelayanan,positif
"'aplikasi','sangat','membantu','pandemi','seperti','dokter','dokternya','bagus','obat','obatan','tepat','efektif','apalagisuka','diskon','besar','konsultasi'",anekdot/serbaneka,positif
"'sangat','membantu','pandemi','seperti'",anekdot/serbaneka,positif
"'bagus','sangat','membantu','keluarga','setahun','bagus','hasiat','obat','obatan','kasih','bagus','bagus'",pelayanan,positif
"'aplikasi','sangat','membantu','harga','konsultasi','bersahabat','dokter','ramah'",pelayanan,positif
"'dokternya','ramah','responya','cepat','direkomendasikan','sekali','bagus','bersyukur','bisa','tidak','perlu','repot','repot','kerumah','sakit','obatnya','bisa','langsung','dikirim','bagus','bagus','bagus'",pelayanan,positif
"'sangat','bagus','membantu','sekali','respon','dokter','cepat','tidak','perlu','rumah,sakit','bisa','hanya','konsultasi','obat','dikirim','rumah','terima,kasih'",pelayanan,positif
"'benar','benar','sangat','membantu','pandemi','seperti','tidak','rumah','beli','obat','anak','sakit','tidak','bisa','suruh','bagus','terima,kasih','aplikasi','benar','benar','sangat','membantu','bagus','bagus','bantu'",anekdot/serbaneka,positif
"'sangat','membantu','konsultasi','kesehatan'",pelayanan,positif
"'mungkin','pakai','aplikasi','agak','agak','binggung','konsultasi','cukup','baik','ramah','jelas','terimakasih'",pelayanan,positif
"'senang','aplikasi','seperti','bisa','mempermudah','tetap','sehat','bisa','konsultasi','daring','kondisi','pandemi'",pelayanan,positif
"'cukup','baik','kesehatan','konsultasi','dokter','dokternya','ramah','ramah','cukup','baik'",pelayanan,positif
"'anjuran','kasih','obat','saran','sangat','berguna'",pelayanan,positif
"'terimakasih','mas','amirul','cepat','respon','surat','bagus','pekerjaan','man','bagus','bagus','kesulitan','aktifkan','lokasi','tidak','bisa','login','tolong','dibantu','senoari'",sistem,negatif
"'bagus','secepat','kilat','penjelasan','detail'",anekdot/serbaneka,positif
"'ramah','ramah','bagus','responsif','penjelasan','butuhkan'",pelayanan,positif
"'sangat','membantu','sekali','kondisi','covid'",anekdot/serbaneka,positif
"'maaf','rapid','antigen','kemayoran','metode','pembayaran','bisa','pakai','anjungan,tunai,mandiri','bri','tidak','terima,kasih'",anekdot/serbaneka,positif
"'dokter','ramah','penjelasan','akurat'",pelayanan,positif
"'terimakasih','dokter','semoga','bisa','bermanfaat'",anekdot/serbaneka,positif
"'aplikasi','bagus','murah','terima,kasih'",harga,positif
"'sangat','membantu','bermanfaat','pandemi','seperti','obat','dianjurkan','sangat','baik','cepat','menyembuhkan','sesuai','penyakit','tepat','sasaran','terima','kasih'",pelayanan,positif
"'bagus','konsultasi','jam','obat','langsung','jam','aplikasi','sangat','membantu','semoga','obat','diberikan','cocok'",pelayanan,positif
"'dokternya','menjelaskan','jelas'",pelayanan,positif
"'pembayaran','ovo','dana','tidak'",anekdot/serbaneka,positif
"'bagus','bisa','kasih','informasi','menarik','baik'",pelayanan,positif
"'mantap','murah','bisa','konsultasi','dokter','bayar','gopay'",harga,positif
"'sangat','membantu','pengalaman','kurang'",pelayanan,positif
"'cukup','baik','penanganan','suka','panik','jangan','diagnose','lebih','baik','langsung','ahlinya','teman-teman'",pelayanan,positif
"'pemesanan','pengiriman','obat','sangat','cepat','sangat','membantu','keadan','mendesak','ayah','perlu','obat','jantung','secepatnya','tidak','jam','terima','kasih'",pelayanan,positif
"'aplikasi','bagus','sangat','membantu'",anekdot/serbaneka,positif
"'aplikasi','bagus','dokternya','responya','cepat','bagus','bagus','bagus'",pelayanan,positif
"'pelayanan','baik','hasil','cepat','diterima','customer'",pelayanan,positif
"'chat','dokternya','sangat','membantu'",pelayanan,positif
"'praktis','sangat','membantu','terima,kasih'",anekdot/serbaneka,positif
"'w','kirim','mata','m','yun','ukm','j','mi'",anekdot/serbaneka,positif
"'puas','sekali','cepat','tangap','bantu','bantu','bagus','bagus'",anekdot/serbaneka,positif
"'berbayar','tidak','gratis','hanya','obat','batuk','pilek','terbaik','dijual','warung','tidak','paham','perbedan','obat','lumayan','aplikasi','bisa','lihat','dokter','cantik','pengalamanya','tahu','lulusan','bintang','sangat','aplikasi'",pelayanan,negatif
"'terima,kasih','dokter','uji','asiah','m','sc','dokternya','baik','ramah','sangat','jelas','penjelasanya','senang','bisa','konsultasi','bu','dokter','bantu'",pelayanan,positif
"'sedang,apa','mengantri','klinik','rumah','sakit','dokter','lebih,baik','tingal','klik','konsultasi','keluhan','menunggu','obat','beres','keren','terima,kasih','kasih'",pelayanan,positif
"'bintang','pilihan','pembayaran','sangat','terbatas','segera','evaluasi','pilihan','pembayaran','seperti','linkaja','transfer','rekening','virtual'",sistem,negatif
"'paket','tidak','tidak','pertangung','terimakasih','dana','diganti','lama','sekali','proses','panjang'",pelayanan,negatif
"'bintang','coba','masuk','bahkan','keluar','langsung','padahal','sinyal','telepon,genggam','mendukung'",sistem,negatif
"'bagus','bisa','konsultasi','langsung','dokter','spesialis','semoga','sukses'",pelayanan,positif
"'konsultasi','memuaskan','lumayan','ramah'",pelayanan,positif
"'penolong','sekali','aplikasi','pengguna','mudah','sekali'",sistem,positif
"'sangat','membantu','kondisi','seperti','tanpa','rumah','sakit','pasien','aman','sehat','t','jaga','terima','kasih','pertahankan','respon','cepat','dokter'",pelayanan,positif
"'konsultasi','pakai','bayar','kaya','lebih,baik','langsung','rumah,sakit','bisa','langsung','kasih','obatnya','bukanya','membantu'",pelayanan,negatif
"'amat','sangat','membantu','darurat','membutuhkan','obat','malam','haripun','bisa','chat','dokter','spesialis','obatny','cepat','dtangnya','terima,kasih','gosend'",pelayanan,positif
"'kode','voucher','bilang','invalid'",anekdot/serbaneka,positif
"'proses','mudah','cepat','pemesanan','obat'",pelayanan,positif
"'terima,kasih','aplikasi','lebih','mudah','konsultasi','dokter','semoga','sakit','segera','sembuh','amin'",pelayanan,positif
"'bisa','membantu','sakit','mag','kosan','tidak','bisa','berjalan','apotek','pesan','beli','gojek','puji','tuhan','langsung','minum','obat','sembuh','untung','suka','bagus'",pelayanan,positif
"'bagus','bermanfaat','sekali','teratas'",anekdot/serbaneka,positif
"'praktis','dokter','pelayanan','ramah','bagus','bagus'",pelayanan,positif
"'praktis','puas','terima','kasih'",pelayanan,positif
"'sangat','membantu','pandemi','seperti','hamil','selalu','puas','mendapatkan','respon','baik','ramah','dokter','dokter','senang','senang','terbaik','suka'",anekdot/serbaneka,positif
"'terima,kasih','tidak','apotek','pesan','obat','rutin','suami','semoga','smakin','bagus','depanya','terima,kasih','bagus'",pelayanan,positif
"'membantu','sekali','konsultasi','dokter','tidak','perlu','antre','lama','pembelian','obat','sangat','mudah','langsung','diantar','rumah'",pelayanan,positif
"'dokternya','selalu','tangap','cepat','respon'",pelayanan,positif
"'beberapa','call','servis','dokter','menelepon','menawarkan','prodak','unlimited','perbulan','sistem','auto','debit','fasilitas','bebas','chat','dokter','fitur','aplikasi','tidak','berubah','tetap','tarif','tidak','gratis','ulasan','lengkap'",sistem,negatif
"'dokternya','balasnya','cepat','ramah'",pelayanan,positif
"'barusan','telepon','mengatas','namakan','email','pribadi','data','nmor','rekening','anjungan,tunai,mandiri','bner','mohon','infonya','bner','tidak','bong','data','anjungan,tunai,mandiri','membawa','kepihak','ulasan','lengkap'",anekdot/serbaneka,negatif
"'binggung','biaya','penanganan','kok','tidak','biaya','ongkos,kirim','gataunya','biaya','penanganan','ongkirnya','tertawa','jatohnya','lebih','murah','terimakasih','suka'",harga,positif
"'respon','pelayanan','sangat','lambat','keluhan'",pelayanan,negatif
"'pesan','obatnya','susah','mencari','driver','pesan','offline','bisa','tidak','langsung','apotek','kasih','lihat','resepnya'",pelayanan,negatif
"'bagus','konsultasi','dokternya','bagus'",pelayanan,positif
"'maaf','download','aplikasi','tahu','gejala','sakit','alami','kenakan','biaya','bulanan','bantu'",anekdot/serbaneka,negatif
"'bagus','terbantu','konsultasi','penyakit','obatnya','terima'",pelayanan,positif
"'bagus','aplikasinya','sangat','membantu'",anekdot/serbaneka,positif
"'terima','kasih','serba','cepat'",anekdot/serbaneka,positif
"'pagi','pagi','konsultasi','bu','dokter','cantik','diagnosis','baik','resep','terjangkau','bahasa','ramah','terima','kasih','dokter','bantu','bantu','bagus','bagus','bagus'",pelayanan,positif
"'maaf','hampir','mingu','hidung','tidak','bisa','mencium','bau','coba','jelaskan'",anekdot/serbaneka,positif
"'sangat','sangat','rekomendasi','sekali','unduh','terutama','kesulitan','mencari','membeli','obat','sangat','dibutuhkan'",pelayanan,positif
"'sangat','membantu','terima','kasih'",anekdot/serbaneka,positif
"'mag','kambuh','berat','sekali','dokter','untung','selesai','konsultasi','daring','resep','langsung','bisa','diorder','gojek','terima,kasih','banyak'",pelayanan,positif
"'bagus','sangat','cepat','pengiriman','semoga','obatnya','manjur','cepat','berkhasiat','secepat','pengiriman','sukses'",pelayanan,positif
"'pelayanan','pengobatan','penyembuhan'",pelayanan,positif
"'balita','usia','beberap','telinga','anak','sebelah','kanan','keluar','cairan','bau','anak','sering','terkadang','memukul','telingan','telapak','tangan','kasih','obat','tepat','terima','kasih'",anekdot/serbaneka,positif
"'terima','kasih','aplikasi','malam','sakit','pinggang','salah','rekan','dokter','bernama','feny','sangat','membantu','sakit'",pelayanan,positif
"'buatin','dokter','bisa','chat','gratis'",anekdot/serbaneka,positif
"'pandemi','seperti','sangat','membantu','cukup','klik','bisa','terhubung','konsultasi','obat','langsung','diantar'",anekdot/serbaneka,positif
"'suda','pembayaran','chat','pembayaran','berhasil','tidak','bisa','chat','dokter','bahkan','sibuk'",pelayanan,negatif
"'kesekian','konsultasi','dokter','dokter','konsultasi','nency','binggung','mingu','dokter','dokter','spesialis','libur','praktik','terima','kasih','dokter'",pelayanan,positif
"'sangat','membantu','sekali','obat','bisa','langsung','diantar','gopay','saldo','great','senang'",pelayanan,positif
"'instal','aplikasi','wlopun','tahu','tertawa','bagus','lengkap','mudah','instal','coba','konsultasi','gizi','keren','dokternya','asik','terima','kasih','aditya','mulyantari','tidak'",pelayanan,positif
"'pesan','obat','status','terkirim','padahal','tidak','terima','obatnya','telepon','pelayanan','ktnya','diurus','jangankan','jangankan','penyelesaian','ktnya','aplikasi','bagus','pelayanan','buruk'",pelayanan,negatif
"'hai','cari','swab','antigen','rsatau','klinik','terdekat','kok','reading','seperti','crash','mohon','dibantu'",sistem,negatif
"'sangat','membantu','terima,kasih'",anekdot/serbaneka,positif
"'aplikasi','sangat','bagus','dokter','didalamnya','sangat','bertangung','bangat','semoga','aplikasi','berkembang','lebih','baik','dimasa'",pelayanan,positif
"'bagus','dokter','direkomendasikan'",pelayanan,positif
"'cukup','baik','perlu','diperbaiki','verifikasi','kode','otp','pembayaran','gopay','berulang','berulang','sukses','terima','kasih'",sistem,negatif
"'sangat','terbantu','sekali','pandemi','seperti','konsultasi','dokter','obat','dikirim','langsung','tanpa','apotek','bayarnya','bisa','cashles'",pelayanan,positif
"'sangat','mudah','tidak','perlu','repot','repot','antre','antre','rumah,sakit','klinik','cukup','klik','bisa','konsultasi','kasih','resep','obat','thanks','semoga','dokter','sukses','amin','bagus','bantu'",pelayanan,positif
"'sangat','membantu','cepat','praktis','sangat','memuaskan'",anekdot/serbaneka,positif
"'log','out','verifikasi','kode','tidak','dikirim','sms','error'",sistem,negatif
"'era','pandemi','seperti','dokter','bisa','konsultasi','daring','sangat','membantu','terima','kasih'",pelayanan,positif
"'perlayan','baik','sopan','lokasi','mudah','area','luas','memudahkan','mendapatkan','vaksin','menjalankan','proses','m','bravo'",pelayanan,positif
"'sangat','membantu','aman','selagi','pandemi','malas','antre','penjelasanya','sangat','memuaskan'",anekdot/serbaneka,positif
"'sangat','terbantu','aplikasi','dokternya','baik','baik'",pelayanan,positif
"'konsultasi','dokter','sangat','baik','cepat','responsif','pesan','obat','bahkan','status','pembayaranya','dibatalkan','ih','jelek'",pelayanan,negatif
"'bagus','sekali','suka','aplikasi'",anekdot/serbaneka,positif
"'pembayaran','dokternya','bahkan','tidak','bisa','chat','terima,kasih','pengembalian,dana'",pelayanan,negatif
"'bagus','pelayanan','baik','jelas','cepat'",pelayanan,positif
"'sangat','membantu','pandemi','seperti','dokternya','baik','sangat','sabar','menjawab','keluhan','pasien','bagus','bagus'",pelayanan,positif
"'konsultasi','dokter','lebih','mudah','lebih','menenangkan','panik','bisa','pertolongan','sakit'",pelayanan,positif
"'bagus','sangat','pelayananya'",pelayanan,positif
"'selamat','siang','dokter','barusan','telepon','mengatasnamakan','pelayanan','dokter','menjelaskan','klaim','dana','jt','data','lengkap','email','nomor','rekening','bank','meyakinkan','aneh','kok','tahu','email','nama','nomor','rek','un','ulasan','lengkap'",anekdot/serbaneka,negatif
"'selalu','kasih','bonus','kaki','beli','obat','pakai'",pelayanan,positif
"'bagus','cepat','respon','dokternya','menjawab','sangat','membantu','terima,kasih'",pelayanan,positif
"'terimakasih','aplikasi','sangat','membantu','bagus'",anekdot/serbaneka,positif
"'cepat','tangap','aplikasi','tidak','sulit'",sistem,positif
"'terbaik','konsultasi','terbaik'",pelayanan,positif
"'malam','malam','sakit','kontak','langsung','konsuli','obat','kirim','sangat','membantu','infokan','teman','teman'",pelayanan,positif
"'aplikasi','bukan','orang','kelas','tibang','obat','bayar','sunguh','miris','negeri','ktika','orang','pintar','anugerah','tidak','bisa','membantu','ihklas','seakan','uwang','lebih','kuasa','tuhan'",anekdot/serbaneka,negatif
"'membantu','memfasilitasi','pendaftara','vaksinasi','covid','lanjut,usia','tidak','perlu','apotek','butuh','obat','malas','keluar','rumah'",pelayanan,positif
"'mantap','kemarin','putus','koneksi','chat','dokter','ulasan','bintang','lansung','ditelpon','dikembalikan','uangnya','mantap'",pelayanan,positif
"'sangat','membantu','sekali','bahkan','bisa','resep','dokter','obat','bisa','dikirim','daring','terima','kasih'",pelayanan,positif
"'bagus','pandemi','sangat','membantu','terima','kasih','sukses','selalu','bantu'",pelayanan,positif
"'sangat','membantu','respon','cepat','terima,kasih'",pelayanan,positif
"'sangat','terbantu','sekali','adany','aplikasi','maju'",anekdot/serbaneka,positif
"'alamat','tidak','maaf','tidak','bisa','mencantumkan','alamat','manual'",anekdot/serbaneka,positif
"'entah','aplikasi','ketiga','apotek','toko,online','sedia','barang','kondisi','edisi','th','beli','langsung','apotek','gojek','kasih','obat','edisi'",pelayanan,negatif
"'respon','dokter','sangat','cepat'",pelayanan,positif
"'bagus','tidak','perlu','antre','rumah','sakit'",pelayanan,positif
"'profesional','cepat','tangap'",anekdot/serbaneka,positif
"'sangat','membantu','sangat','mudah'",sistem,positif
"'aplikasi','membantu','sekali','jauh','vet','terutama','dokter','suci','dokter','hewan','ramah','sekali','selalu','konsultasi','dokter','suci'",pelayanan,positif
"'sangat','membantu','terima,kasih'",anekdot/serbaneka,positif
"'thanks','sangat','membantu','mendapt','resep','tanpa','pergi','dokter'",pelayanan,positif
"'pengalaman','aplikasi','sangat','bagus','semoga','bermanfaat','membantu','menyembuhkan'",pelayanan,positif
"'cara','mudah','konsultasi','dokter'",pelayanan,positif
"'nomor','telepon,genggam','muncul','otentikasi','bukan','nomor','telepon,genggam','tolong','tim','it','back','end','diperbaiki','terima,kasih'",sistem,negatif
"'menolong','sekali','aplikasinya','darurat','anak','anak','tidak','bisa','ditingal','rumah','terima','kasih'",pelayanan,positif
"'aplikasi','pintar','sangat','membantu','sekali','dimasa','pandemi','seperti','tidak','perlu','antre','lama','apotek','apotek','tidak','perlu','antre','lama','dikasir','apotek','tingal','pakai','gopay','terima','kasih'",pelayanan,positif
"'sistem','pembayaran','kok','hanya','pakai','gopay','tidak','bisa','kasih','pembayaran','lakukan','indomaret','alfamaret'",sistem,negatif
"'terima,kasih','mempermudah','berobat','tanpa','perlu','klinik','dimasa','pandemi'",pelayanan,positif
"'sangat','membantu','pengiriman','ongkosnya','agak','mahal','kurir','reguler','tarif','ribu','kena','ribu'",pelayanan,negatif
"'uang','habis','ribu','konsultasi','resep','tidak','bahkan','cuek','sam','dokternya','padahal','posisi','sakit'",pelayanan,negatif
"'cukup','mempermudah','konsultasi','membuat','janji','dokter','lingkungan','tingal'",pelayanan,negatif
"'beli','obat','tidak','sertakan','nota','pembelianya'",pelayanan,negatif
"'metode','pembayaran','sulit','kenpa','hanya','go','pay','isi','saldo','pakai','debit','tidak','bisa','teratas','rekening','bank','dam','sejisnya','padahal','hapy','hewan','dsni','bagus','bagus','bagus'",pelayanan,negatif
"'dokternya','baik','ramah'",pelayanan,positif
"'terbaik','menurutku','selalu','andalan','diriku','paling','jelek','belanja','apotek','zaman','pandemi','lebih','aman','beli','daring'",pelayanan,positif
"'dokter','bagus','respon','cepat'",pelayanan,positif
"'terima,kasih','terkhusus','wid','patria','sangat','sabar','ramah','mendengarkan','konsultasi','pasien','bantu','bagus'",pelayanan,positif
"'tidak,bisa','disambung','gopay'",pelayanan,negatif
"'instal','sambung','gopay','tulisanya','nomor','tidak','terdaftar','padahal','nomor','gopaynya','benar','terverifikasi','benar','edit','bintangnya','terima,kasih'",sistem,negatif
"'konsultasi','chat','doctornya','kenakan','tarif','tarifnya','lebih'",pelayanan,negatif
"'bagus','pelayanan','cepat','dokter','ramah','harga','obat','jangkau'",pelayanan,positif
"'sangat','membantu','musim','pandemi'",anekdot/serbaneka,positif
"'bagus','bagus','konsultasi','kehamilan','istri','semoga','berkah','sehat','amin'",pelayanan,positif
"'aplikasi','sangat','membantu'",anekdot/serbaneka,positif
"'sangat','membantu','semoga','resep','obatnya','berkhasiat','kesembuhan','anak','terimakasih'",pelayanan,positif
"'lambat','respon','adminya','uang','cepat','keluhan','kendala','lambat','parah','jelek','jelek'",pelayanan,negatif
"'harga','bagus','sayang','error','lambat','respon','ditelpon','pelayanan','susah','masuk','hasil','rapid','antigen','jam','bisa','lebih','jam'",pelayanan,negatif
"'bagus','pelayananya','ramah','sekali'",pelayanan,positif
"'respon','costumer','servies','lambat','lambat','tidak','solusi','bermasalah','aplikasi','tidak','bisa','sinkron'",pelayanan,negatif
"'konsultasi','bayar','pakai','gopay','bahkan','gagal','konsultasi','menu','kembali','konsultasi'",pelayanan,negatif
